fundo1: .word 320, 240
173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,181,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,181,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,181,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,181,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,181,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,181,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,181,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,181,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,181,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,181,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,181,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,181,173,173,173,173,255,255,255,255,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,181,173,173,172,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,181,173,173,172,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,181,173,173,172,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,181,173,173,172,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,181,173,173,172,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,181,173,173,172,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,181,173,173,172,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,181,173,173,172,173,173,173,173,255,255,255,255,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,181,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,181,181,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,181,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,181,181,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,181,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,181,181,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,181,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,181,181,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,181,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,181,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,181,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,181,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,181,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,181,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,181,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,181,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,
